business_name,category,city,contact_page_url,geography_tag,has_contact_page,has_email,has_phone,job_state,last_attempt_at,niche_tag,normalized_domain,notes,pipeline_stage,public_business_email,public_phone,retry_count,source_platform,source_url,state,website,record_status,failure_reasons,quality_score,has_valid_phone,has_valid_email,domain_status
Texas Certified Roofing,roofing contractor,Houston,https://www.texascertifiedroofing.com/contact,houston-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593582+00:00,roofing,texascertifiedroofing.com,Verified from public website and contact page.,enriched,[email],(713) 781-8333,0,public_business_site,https://www.texascertifiedroofing.com/,TX,https://www.texascertifiedroofing.com/,pass,,100,true,true,valid_business_site
Arnold Roofing & Construction,roofing contractor,Houston,https://www.arnoldroofingandconstruction.com/contact,houston-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593585+00:00,roofing,arnoldroofingandconstruction.com,Verified from public website and contact page.,enriched,[email],(832) 548-4010,0,public_business_site,https://www.arnoldroofingandconstruction.com/,TX,https://www.arnoldroofingandconstruction.com/,pass,,100,true,true,valid_business_site
Southwestern Roofing,roofing contractor,Houston,https://www.southwesternroof.com/contact,houston-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593588+00:00,roofing,southwesternroof.com,Verified from direct contact page.,enriched,[email],(281) 955-6014,0,public_business_site,https://www.southwesternroof.com/contact,TX,https://www.southwesternroof.com/contact,pass,,100,true,true,valid_business_site
Holland Roofing - Houston,roofing contractor,Houston,https://www.hollandroofing.com/contact/,houston-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593591+00:00,roofing,hollandroofing.com,Verified from Houston location page and site contact page.,enriched,[email],(877) 491-6533,0,public_business_site,https://www.hollandroofing.com/location/houston-texas/,TX,https://www.hollandroofing.com/location/houston-texas/,pass,,100,true,true,valid_business_site
Elevation Roofing & Restoration,roofing contractor,Houston,https://elevationrr.com/contact-us,houston-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593595+00:00,roofing,elevationrr.com,Verified from public website and contact page.,enriched,[email],(832) 753-5775,0,public_business_site,https://elevationrr.com/,TX,https://elevationrr.com/,pass,,100,true,true,valid_business_site
Rose Roofing,roofing contractor,Houston,https://www.roseroofing.com/contact-us/,houston-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593596+00:00,roofing,roseroofing.com,Verified from public website and contact page.,enriched,[email],(713) 849-5155,0,public_business_site,https://www.roseroofing.com/,TX,https://www.roseroofing.com/,pass,,100,true,true,valid_business_site
State Roofing Company,roofing contractor,Houston,https://www.stateroofingtexas.com/contact,houston-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593598+00:00,roofing,stateroofingtexas.com,Verified from public website and contact page.,enriched,[email],(281) 293-7000,0,public_business_site,https://www.stateroofingtexas.com/,TX,https://www.stateroofingtexas.com/,pass,,100,true,true,valid_business_site
TrueWorks Roofing,roofing contractor,Houston,https://trueworksroofing.com/contact-us/,houston-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593604+00:00,roofing,trueworksroofing.com,Phone and contact URL verified from official site search result + contact page URL.,enriched,[email],(713) 903-7663,0,public_business_site,https://trueworksroofing.com/,TX,https://trueworksroofing.com/,pass,,100,true,true,valid_business_site
T Rock Roofing & Contracting,roofing contractor,Dallas,https://dallasroofer.com/contact/,dallas-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593606+00:00,roofing,dallasroofer.com,Verified from public website and contact page.,enriched,[email],(469) 931-9867,0,public_business_site,https://dallasroofer.com/,TX,https://dallasroofer.com/,pass,,100,true,true,valid_business_site
"Bert Roofing, Inc.",roofing contractor,Dallas,https://bertroofing.com/contact-us/,dallas-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593607+00:00,roofing,bertroofing.com,Verified from public website and contact page.,enriched,[email],(214) 321-9341,0,public_business_site,https://bertroofing.com/,TX,https://bertroofing.com/,pass,,100,true,true,valid_business_site
Lon Smith Roofing,roofing contractor,Dallas,https://www.lonsmith.com/contacts,dallas-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593608+00:00,roofing,lonsmith.com,Verified from public website and contact page.,enriched,[email],(214) 221-1400,0,public_business_site,https://www.lonsmith.com/,TX,https://www.lonsmith.com/,pass,,100,true,true,valid_business_site
FW Walton Roofing - Dallas,roofing contractor,Dallas,https://waltonroofing.com/contact-us/,dallas-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593610+00:00,roofing,waltonroofing.com,Verified from Dallas location page and site contact page.,enriched,[email],(713) 674-9777,0,public_business_site,https://waltonroofing.com/locations/dallas-tx/,TX,https://waltonroofing.com/locations/dallas-tx/,pass,,100,true,true,valid_business_site
Arrington Roofing,roofing contractor,Dallas,https://arringtonroofing.com/contact,dallas-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593613+00:00,roofing,arringtonroofing.com,Verified from direct contact page.,enriched,[email],(214) 698-8443,0,public_business_site,https://arringtonroofing.com/contact,TX,https://arringtonroofing.com/contact,pass,,100,true,true,valid_business_site
Priority Roofing,roofing contractor,Dallas,https://priorityroofs.com/contact-us/,dallas-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593614+00:00,roofing,priorityroofs.com,Phone/email manually corrected from official search snippet for Dallas location page.,enriched,[email],(469) 615-8193,0,public_business_site,https://priorityroofs.com/location/dallas/,TX,https://priorityroofs.com/location/dallas/,pass,,100,true,true,valid_business_site
Dane Roofing,roofing contractor,Dallas,https://www.danesroofing.com/contact-us/,dallas-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593620+00:00,roofing,danesroofing.com,Verified from public website and contact page.,enriched,[email],(469) 585-3263,0,public_business_site,https://www.danesroofing.com/,TX,https://www.danesroofing.com/,pass,,100,true,true,valid_business_site
Cloud Roofing,roofing contractor,San Antonio,https://www.cloudroofing.com/roof-inspection,san-antonio-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593636+00:00,roofing,cloudroofing.com,Verified from public website homepage.,enriched,[email],(210) 366-9484,0,public_business_site,https://www.cloudroofing.com/,TX,https://www.cloudroofing.com/,pass,,100,true,true,valid_business_site
Davis Roofing Solutions,roofing contractor,Fort Worth,https://davisroofingsolutions.com/dfw-roof-inspections/,fort-worth-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593646+00:00,roofing,davisroofingsolutions.com,Verified from public website homepage.,enriched,[email],(817) 857-7663,0,public_business_site,https://davisroofingsolutions.com/,TX,https://davisroofingsolutions.com/,pass,,100,true,true,valid_business_site
CLC Roofing,roofing contractor,Fort Worth,https://fortworthroofing.net/roofing-services/roof-inspection,fort-worth-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593649+00:00,roofing,fortworthroofing.net,Verified from public website homepage.,enriched,[email],(817) 670-5906,0,public_business_site,https://fortworthroofing.net/,TX,https://fortworthroofing.net/,pass,,100,true,true,valid_business_site
Ramon Roofing,roofing contractor,Fort Worth,https://www.ramonroofing.com/contact-us,fort-worth-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593650+00:00,roofing,ramonroofing.com,Verified from public website homepage.,enriched,[email],(817) 924-1645,0,public_business_site,https://www.ramonroofing.com/,TX,https://www.ramonroofing.com/,pass,,100,true,true,valid_business_site
Texas Builders Inc.,roofing contractor,Fort Worth,https://texasbuildersinc.com/#freeinspection,fort-worth-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593654+00:00,roofing,texasbuildersinc.com,Verified from public website homepage.,enriched,[email],(817) 928-4909,0,public_business_site,https://texasbuildersinc.com/,TX,https://texasbuildersinc.com/,pass,,100,true,true,valid_business_site
Caliber Roofing & Construction,roofing contractor,El Paso,https://caliber-roofing.com/contact,el-paso-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593657+00:00,roofing,caliber-roofing.com,Verified from public website homepage.,enriched,[email],(915) 615-1527,0,public_business_site,https://caliber-roofing.com/,TX,https://caliber-roofing.com/,pass,,100,true,true,valid_business_site
Mann & Sons Roofing,roofing contractor,El Paso,https://www.mannandsonsroofing.com/contact-us,el-paso-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593661+00:00,roofing,mannandsonsroofing.com,Verified from public website homepage.,enriched,[email],(817) 937-0498,0,public_business_site,https://www.mannandsonsroofing.com/,TX,https://www.mannandsonsroofing.com/,pass,,100,true,true,valid_business_site
Area Roofing Co.,roofing contractor,Corpus Christi,https://www.arearoofingco.com/contact,corpus-christi-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593667+00:00,roofing,arearoofingco.com,Verified from public website homepage.,enriched,[email],(361) 225-2755,0,public_business_site,https://www.arearoofingco.com/,TX,https://www.arearoofingco.com/,pass,,100,true,true,valid_business_site
Mammoth Construction,roofing contractor,Corpus Christi,https://mammothconstruction.net/services/roof-inspections/,corpus-christi-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593668+00:00,roofing,mammothconstruction.net,Verified from public website homepage.,enriched,[email],(361) 876-2722,0,public_business_site,https://mammothconstruction.net/,TX,https://mammothconstruction.net/,pass,,100,true,true,valid_business_site
Texas Built Roofing,roofing contractor,Waco,https://www.texasbuiltroofing.com/contact,waco-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593700+00:00,roofing,texasbuiltroofing.com,Verified from public website homepage.,enriched,[email],(254) 717-2736,0,public_business_site,https://www.texasbuiltroofing.com/,TX,https://www.texasbuiltroofing.com/,pass,,100,true,true,valid_business_site
Waco Roofing Guys,roofing contractor,Waco,https://wacoroofingguys.com/#contact,waco-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593704+00:00,roofing,wacoroofingguys.com,Verified from public website homepage.,enriched,[email],(254) 749-0319,0,public_business_site,https://wacoroofingguys.com/,TX,https://wacoroofingguys.com/,pass,,100,true,true,valid_business_site
Western Roof Company,roofing contractor,Waco,https://westernroofco.com/contact,waco-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593705+00:00,roofing,westernroofco.com,Verified from public website homepage.,enriched,[email],(254) 644-0606,0,public_business_site,https://westernroofco.com/,TX,https://westernroofco.com/,pass,,100,true,true,valid_business_site
Pahmiyer Roofing & Construction,roofing contractor,Waco,https://texasroofmaster.com/contact/,waco-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593708+00:00,roofing,texasroofmaster.com,Verified from public website homepage.,enriched,[email],(254) 755-7663,0,public_business_site,https://texasroofmaster.com/,TX,https://texasroofmaster.com/,pass,,100,true,true,valid_business_site
Bison Roofing - McAllen,roofing contractor,McAllen,https://bisonroofing.net/contact/,mcallen-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593714+00:00,roofing,bisonroofing.net,Verified from public website homepage.,enriched,[email],(210) 888-9646,0,public_business_site,https://bisonroofing.net/best-roofing-company-in-mcallen-tx/,TX,https://bisonroofing.net/best-roofing-company-in-mcallen-tx/,pass,,100,true,true,valid_business_site
Remedy Roofing - Rio Grande Valley,roofing contractor,McAllen,https://remedyroofing.com/remedy-roofing-services/roof-inspections/,mcallen-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593716+00:00,roofing,remedyroofing.com,Verified from public website homepage.,enriched,[email],(888) 451-3361,0,public_business_site,https://remedyroofing.com/locations/rio-grande-valley/,TX,https://remedyroofing.com/locations/rio-grande-valley/,pass,,100,true,true,valid_business_site
West Texas Roofing,roofing contractor,Amarillo,https://westtexasroofing.com/request-an-estimate/,amarillo-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593726+00:00,roofing,westtexasroofing.com,Verified from public website homepage.,enriched,[email],(806) 359-7663,0,public_business_site,https://westtexasroofing.com/,TX,https://westtexasroofing.com/,pass,,100,true,true,valid_business_site
Pristine Roofing and Construction,roofing contractor,Amarillo,https://www.pristineroof.com/contact,amarillo-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593734+00:00,roofing,pristineroof.com,Verified from public website homepage.,enriched,[email],(806) 557-0060,0,public_business_site,https://www.pristineroof.com/,TX,https://www.pristineroof.com/,pass,,100,true,true,valid_business_site
Basin Roofing & Construction,roofing contractor,Midland,https://basinroofing.com/contact-us/,midland-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593738+00:00,roofing,basinroofing.com,Verified from public website homepage.,enriched,[email],(800) 338-2063,0,public_business_site,https://basinroofing.com/,TX,https://basinroofing.com/,pass,,100,true,true,valid_business_site
Roofs By Nicholas,roofing contractor,Midland,https://www.roofsbynicholas.com/contact-us,midland-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593742+00:00,roofing,roofsbynicholas.com,Verified from public website homepage.,enriched,[email],(432) 520-7348,0,public_business_site,https://roofsbynicholas.com/,TX,https://www.roofsbynicholas.com/,pass,,100,true,true,valid_business_site
Home Page,roofing contractor,Houston,https://houstonroofingcontractor.com/contact/,houston-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593764+00:00,roofing,houstonroofingcontractor.com,"Rebuilt from first successful public-web discovery pass for Houston, Texas; refreshed directly from official site where reachable.",enriched,[email],(713) 952-3400,0,public_business_site,https://houstonroofingcontractor.com/,TX,https://houstonroofingcontractor.com/,pass,,100,true,true,valid_business_site
Craddock Roofing,roofing contractor,Houston,https://www.craddockroofing.com/contact,houston-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593766+00:00,roofing,craddockroofing.com,"Rebuilt from first successful public-web discovery pass for Houston, Texas; refreshed directly from official site where reachable.",enriched,[email],(713) 465-8090,0,public_business_site,https://craddockroofing.com/,TX,https://www.craddockroofing.com/,pass,,100,true,true,valid_business_site
GAF 3-Star President’s Club,roofing contractor,Houston,https://brinkmannquality.com/contact-us/,houston-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593767+00:00,roofing,brinkmannquality.com,"Rebuilt from first successful public-web discovery pass for Houston, Texas; refreshed directly from official site where reachable.",enriched,[email],(281) 480-7663,0,public_business_site,https://brinkmannquality.com/,TX,https://brinkmannquality.com/,pass,,100,true,true,valid_business_site
Houston Roofing,roofing contractor,Houston,https://houstonroofingonline.com/contact-us/,houston-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593771+00:00,roofing,houstonroofingonline.com,"Rebuilt from first successful public-web discovery pass for Houston, Texas; refreshed directly from official site where reachable.",enriched,[email],(832) 237-3737,0,public_business_site,https://houstonroofingonline.com/,TX,https://houstonroofingonline.com/,pass,,100,true,true,valid_business_site
Roof,roofing contractor,Houston,https://mysuperroofer.com/contact-us#contact-info,houston-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593776+00:00,roofing,mysuperroofer.com,"Rebuilt from first successful public-web discovery pass for Houston, Texas; refreshed directly from official site where reachable.",enriched,[email],(832) 707-9085,0,public_business_site,https://mysuperroofer.com/,TX,https://mysuperroofer.com/,pass,,100,true,true,valid_business_site
Roofers Near,roofing contractor,Houston,https://1stchoiceroofs.com/contact/,houston-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593777+00:00,roofing,1stchoiceroofs.com,"Rebuilt from first successful public-web discovery pass for Houston, Texas; refreshed directly from official site where reachable.",enriched,[email],(281) 378-2431,0,public_business_site,https://1stchoiceroofs.com/,TX,https://1stchoiceroofs.com/,pass,,100,true,true,valid_business_site
New View Roofing,roofing contractor,Dallas,https://newviewroofing.com/contact-us/,dallas-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593785+00:00,roofing,newviewroofing.com,"Rebuilt from first successful public-web discovery pass for Dallas, Texas; refreshed directly from official site where reachable.",enriched,[email],(469) 232-7220,0,public_business_site,https://newviewroofing.com/,TX,https://newviewroofing.com/,pass,,100,true,true,valid_business_site
Austin,roofing contractor,Austin,https://austinroofingandwaterdamage.com/contact-us/,austin-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593797+00:00,roofing,austinroofingandwaterdamage.com,"Rebuilt from first successful public-web discovery pass for Austin, Texas; refreshed directly from official site where reachable.",enriched,[email],(512) 820-6505,0,public_business_site,https://austinroofingandwaterdamage.com/,TX,https://austinroofingandwaterdamage.com/,pass,,100,true,true,valid_business_site
Austin,roofing contractor,Austin,https://j-connroofing.com/contact,austin-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593801+00:00,roofing,j-connroofing.com,"Rebuilt from first successful public-web discovery pass for Austin, Texas; refreshed directly from official site where reachable.",enriched,[email],(512) 479-0510,0,public_business_site,https://j-connroofing.com/,TX,https://j-connroofing.com/,pass,,100,true,true,valid_business_site
Roofsandexteriors,roofing contractor,Austin,https://roofsandexteriors.com/contact/,austin-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593802+00:00,roofing,roofsandexteriors.com,"Rebuilt from first successful public-web discovery pass for Austin, Texas; refreshed directly from official site where reachable.",enriched,[email],(512) 686-7115,0,public_business_site,https://roofsandexteriors.com/,TX,https://roofsandexteriors.com/,pass,,100,true,true,valid_business_site
The Most Trusted,roofing contractor,Austin,https://bluehammerroofing.com/contact/,austin-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593809+00:00,roofing,bluehammerroofing.com,"Rebuilt from first successful public-web discovery pass for Austin, Texas; refreshed directly from official site where reachable.",enriched,[email],(844) 426-6375,0,public_business_site,https://bluehammerroofing.com/,TX,https://bluehammerroofing.com/,pass,,100,true,true,valid_business_site
Texas Professional Roofing,roofing contractor,Austin,https://texasprofessionalroofing.com/contact-texas-professinal-roofing/,austin-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593816+00:00,roofing,texasprofessionalroofing.com,"Rebuilt from first successful public-web discovery pass for Austin, Texas; refreshed directly from official site where reachable.",enriched,[email],(512) 910-4110,0,public_business_site,https://texasprofessionalroofing.com/,TX,https://texasprofessionalroofing.com/,pass,,100,true,true,valid_business_site
Roofing Contractor In,roofing contractor,San Antonio,https://rooftoproofingandremodelingllc.com/request-estimate/,san-antonio-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593820+00:00,roofing,rooftoproofingandremodelingllc.com,"Rebuilt from first successful public-web discovery pass for San Antonio, Texas; refreshed directly from official site where reachable.",enriched,[email],(210) 310-5543,0,public_business_site,https://rooftoproofingandremodelingllc.com/,TX,https://rooftoproofingandremodelingllc.com/,pass,,100,true,true,valid_business_site
Roofing Contractor,roofing contractor,San Antonio,https://www.stormroofing.com/contactus,san-antonio-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593823+00:00,roofing,stormroofing.com,"Rebuilt from first successful public-web discovery pass for San Antonio, Texas; refreshed directly from official site where reachable.",enriched,[email],(210) 366-0781,0,public_business_site,https://stormroofing.com/,TX,https://www.stormroofing.com/,pass,,100,true,true,valid_business_site
Roofing Company in,roofing contractor,San Antonio,https://rolandsroofing.com/contact/,san-antonio-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593827+00:00,roofing,rolandsroofing.com,"Rebuilt from first successful public-web discovery pass for San Antonio, Texas; refreshed directly from official site where reachable.",enriched,[email],(210) 543-7663,0,public_business_site,https://rolandsroofing.com/,TX,https://rolandsroofing.com/,pass,,100,true,true,valid_business_site
Integrity Roofing & Siding,roofing contractor,San Antonio,https://integritysa.com/contact-us/,san-antonio-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593831+00:00,roofing,integritysa.com,"Rebuilt from first successful public-web discovery pass for San Antonio, Texas; refreshed directly from official site where reachable.",enriched,[email],(210) 340-7663,0,public_business_site,https://integritysa.com/,TX,https://integritysa.com/,pass,,100,true,true,valid_business_site
Alexander's Roofing: Expert,roofing contractor,San Antonio,https://www.alexandersroofing.com/contact-us,san-antonio-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593833+00:00,roofing,alexandersroofing.com,"Rebuilt from first successful public-web discovery pass for San Antonio, Texas; refreshed directly from official site where reachable.",enriched,[email],(210) 436-1135,0,public_business_site,https://alexandersroofing.com/,TX,https://www.alexandersroofing.com/,pass,,100,true,true,valid_business_site
