business_name,category,city,contact_page_url,geography_tag,has_contact_page,has_email,has_phone,job_state,last_attempt_at,niche_tag,normalized_domain,notes,pipeline_stage,public_business_email,public_phone,retry_count,source_platform,source_url,state,website,record_status,failure_reasons,quality_score,has_valid_phone,has_valid_email,domain_status
Ideal Precision Roofing:,roofing contractor,San Antonio,https://idealprecisionroofing.com/contact-us/,san-antonio-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593835+00:00,roofing,idealprecisionroofing.com,"Rebuilt from first successful public-web discovery pass for San Antonio, Texas; refreshed directly from official site where reachable.",enriched,[email],(210) 485-1553,0,public_business_site,https://idealprecisionroofing.com/,TX,https://idealprecisionroofing.com/,pass,,100,true,true,valid_business_site
Home,roofing contractor,Fort Worth,https://www.fireguysroofing.com/contact,fort-worth-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593838+00:00,roofing,fireguysroofing.com,"Rebuilt from first successful public-web discovery pass for Fort Worth, Texas; refreshed directly from official site where reachable.",enriched,[email],(817) 703-5271,0,public_business_site,https://fireguysroofing.com/,TX,https://www.fireguysroofing.com/,pass,,100,true,true,valid_business_site
Home,roofing contractor,Fort Worth,https://tarrantcountyroofing.net/request-a-quote-contact-us/,fort-worth-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593839+00:00,roofing,tarrantcountyroofing.net,"Rebuilt from first successful public-web discovery pass for Fort Worth, Texas; refreshed directly from official site where reachable.",enriched,[email],(817) 583-3691,0,public_business_site,https://tarrantcountyroofing.net/,TX,https://tarrantcountyroofing.net/,pass,,100,true,true,valid_business_site
Roofing and Renovation Experts of Richardson Texas,roofing contractor,Fort Worth,https://hometownroofinginc.net/contact/,fort-worth-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593844+00:00,roofing,hometownroofinginc.net,"Rebuilt from first successful public-web discovery pass for Fort Worth, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 848-8888,0,public_business_site,https://hometownroofinginc.net/,TX,https://hometownroofinginc.net/,pass,,100,true,true,valid_business_site
Patrick's Roofing LLC,roofing contractor,Fort Worth,https://www.patricksroofing.com/contact,fort-worth-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593845+00:00,roofing,patricksroofing.com,"Rebuilt from first successful public-web discovery pass for Fort Worth, Texas; refreshed directly from official site where reachable.",enriched,[email],(817) 528-2991,0,public_business_site,https://patricksroofing.com/,TX,https://www.patricksroofing.com/,pass,,100,true,true,valid_business_site
Home,roofing contractor,Fort Worth,https://waterscr.com/contact-us/,fort-worth-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593849+00:00,roofing,waterscr.com,"Rebuilt from first successful public-web discovery pass for Fort Worth, Texas; refreshed directly from official site where reachable.",enriched,[email],(817) 353-6106,0,public_business_site,https://waterscr.com/,TX,https://waterscr.com/,pass,,100,true,true,valid_business_site
Apple Roofing,roofing contractor,Fort Worth,https://appleroof.com/contact-us/,fort-worth-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593853+00:00,roofing,appleroof.com,"Rebuilt from first successful public-web discovery pass for Fort Worth, Texas; refreshed directly from official site where reachable.",enriched,[email],(913) 676-7206,0,public_business_site,https://appleroof.com/,TX,https://appleroof.com/,pass,,100,true,true,valid_business_site
Home,roofing contractor,El Paso,https://goldladderroofing.com/Contact-Us,el-paso-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593856+00:00,roofing,goldladderroofing.com,"Rebuilt from first successful public-web discovery pass for El Paso, Texas; refreshed directly from official site where reachable.",enriched,[email],(915) 491-4609,0,public_business_site,https://goldladderroofing.com/,TX,https://goldladderroofing.com/,pass,,100,true,true,valid_business_site
America's Top,roofing contractor,El Paso,https://www.tectaamerica.com/contact-us/,el-paso-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593857+00:00,roofing,tectaamerica.com,"Rebuilt from first successful public-web discovery pass for El Paso, Texas; refreshed directly from official site where reachable.",enriched,[email],(847) 581-3888,0,public_business_site,https://tectaamerica.com/,TX,https://www.tectaamerica.com/,pass,,100,true,true,valid_business_site
El Paso,roofing contractor,El Paso,https://www.dependableroofingep.com/contact.html,el-paso-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593863+00:00,roofing,dependableroofingep.com,"Rebuilt from first successful public-web discovery pass for El Paso, Texas; refreshed directly from official site where reachable.",enriched,[email],(915) 755-3038,0,public_business_site,https://dependableroofingep.com/,TX,https://www.dependableroofingep.com/,pass,,100,true,true,valid_business_site
Residential & Commercial Contractor,roofing contractor,El Paso,https://elpasoroofings.com/contact-us/,el-paso-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593864+00:00,roofing,elpasoroofings.com,"Rebuilt from first successful public-web discovery pass for El Paso, Texas; refreshed directly from official site where reachable.",enriched,[email],(915) 691-0532,0,public_business_site,https://elpasoroofings.com/,TX,https://elpasoroofings.com/,pass,,100,true,true,valid_business_site
Home,roofing contractor,El Paso,https://irgoroofing.com/contact-us/,el-paso-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593867+00:00,roofing,irgoroofing.com,"Rebuilt from first successful public-web discovery pass for El Paso, Texas; refreshed directly from official site where reachable.",enriched,[email],(915) 777-1443,0,public_business_site,https://irgoroofing.com/,TX,https://irgoroofing.com/,pass,,100,true,true,valid_business_site
"RL Roofing Systems and Construction, LLC",roofing contractor,El Paso,https://www.rlroofingsystems.com/#contact-us,el-paso-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593870+00:00,roofing,rlroofingsystems.com,"Rebuilt from first successful public-web discovery pass for El Paso, Texas; refreshed directly from official site where reachable.",enriched,[email],(915) 727-5406,0,public_business_site,https://rlroofingsystems.com/,TX,https://www.rlroofingsystems.com/,pass,,100,true,true,valid_business_site
El Paso,roofing contractor,El Paso,https://donerightroofingandconstruction.com/#contact,el-paso-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593871+00:00,roofing,donerightroofingandconstruction.com,"Rebuilt from first successful public-web discovery pass for El Paso, Texas; refreshed directly from official site where reachable.",enriched,[email],(915) 412-0525,0,public_business_site,https://donerightroofingandconstruction.com/,TX,https://donerightroofingandconstruction.com/,pass,,100,true,true,valid_business_site
Mighty Dog Roofing,roofing contractor,El Paso,https://www.mightydogroofing.com/contact-us/,el-paso-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593872+00:00,roofing,mightydogroofing.com,"Rebuilt from first successful public-web discovery pass for El Paso, Texas; refreshed directly from official site where reachable.",enriched,[email],(844) 942-4081,0,public_business_site,https://mightydogroofing.com/,TX,https://www.mightydogroofing.com/,pass,,100,true,true,valid_business_site
Roofing Company,roofing contractor,El Paso,https://mountainstarroofing.com/contact-us,el-paso-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593876+00:00,roofing,mountainstarroofing.com,"Rebuilt from first successful public-web discovery pass for El Paso, Texas; refreshed directly from official site where reachable.",enriched,[email],(915) 881-4446,0,public_business_site,https://mountainstarroofing.com/,TX,https://mountainstarroofing.com/,pass,,100,true,true,valid_business_site
"Roofing Services, Roof Installation",roofing contractor,El Paso,https://rhinoroofingep.com/contact-us/,el-paso-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593878+00:00,roofing,rhinoroofingep.com,"Rebuilt from first successful public-web discovery pass for El Paso, Texas; refreshed directly from official site where reachable.",enriched,[email],(915) 275-5120,0,public_business_site,https://rhinoroofingep.com/,TX,https://rhinoroofingep.com/,pass,,100,true,true,valid_business_site
Residential and,roofing contractor,Arlington,https://www.legacyroofinggc.com/contact,arlington-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593886+00:00,roofing,legacyroofinggc.com,"Rebuilt from first successful public-web discovery pass for Arlington, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 362-6521,0,public_business_site,https://legacyroofinggc.com/,TX,https://www.legacyroofinggc.com/,pass,,100,true,true,valid_business_site
Arlington Roofing Companies In Arlington TX [phone],roofing contractor,Arlington,https://johnwaderoofing.com/contact/,arlington-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593888+00:00,roofing,johnwaderoofing.com,"Rebuilt from first successful public-web discovery pass for Arlington, Texas; refreshed directly from official site where reachable.",enriched,[email],(817) 265-5520,0,public_business_site,https://johnwaderoofing.com/,TX,https://johnwaderoofing.com/,pass,,100,true,true,valid_business_site
Parker County,roofing contractor,Arlington,https://lonestarroofingandrestoration.com/contact/,arlington-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593892+00:00,roofing,lonestarroofingandrestoration.com,"Rebuilt from first successful public-web discovery pass for Arlington, Texas; refreshed directly from official site where reachable.",enriched,[email],(682) 302-0707,0,public_business_site,https://lonestarroofingandrestoration.com/,TX,https://lonestarroofingandrestoration.com/,pass,,100,true,true,valid_business_site
Licensed Roofer,roofing contractor,Arlington,https://trinityroofingconstruction.com/contact-us/,arlington-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593894+00:00,roofing,trinityroofingconstruction.com,"Rebuilt from first successful public-web discovery pass for Arlington, Texas; refreshed directly from official site where reachable.",enriched,[email],(866) 465-9530,0,public_business_site,https://trinityroofingconstruction.com/,TX,https://trinityroofingconstruction.com/,pass,,100,true,true,valid_business_site
Home,roofing contractor,Arlington,https://jonwrightindustries.com/Contact-Us,arlington-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593899+00:00,roofing,jonwrightindustries.com,"Rebuilt from first successful public-web discovery pass for Arlington, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 251-1818,0,public_business_site,https://jonwrightindustries.com/,TX,https://jonwrightindustries.com/,pass,,100,true,true,valid_business_site
Quality Tops Roofing,roofing contractor,Arlington,https://qualitytopsroofing.com/contact,arlington-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593901+00:00,roofing,qualitytopsroofing.com,"Rebuilt from first successful public-web discovery pass for Arlington, Texas; refreshed directly from official site where reachable.",enriched,[email],(817) 469-8677,0,public_business_site,https://qualitytopsroofing.com/,TX,https://qualitytopsroofing.com/,pass,,100,true,true,valid_business_site
Jenkins Roofing,roofing contractor,Arlington,https://jenkinsroofing.com/contact/,arlington-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593903+00:00,roofing,jenkinsroofing.com,"Rebuilt from first successful public-web discovery pass for Arlington, Texas; refreshed directly from official site where reachable.",enriched,[email],(817) 886-6710,0,public_business_site,https://jenkinsroofing.com/,TX,https://jenkinsroofing.com/,pass,,100,true,true,valid_business_site
Home,roofing contractor,Corpus Christi,https://buffaloroofingandexteriors.com/contact/,corpus-christi-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593909+00:00,roofing,buffaloroofingandexteriors.com,"Rebuilt from first successful public-web discovery pass for Corpus Christi, Texas; refreshed directly from official site where reachable.",enriched,[email],(361) 291-4991,0,public_business_site,https://buffaloroofingandexteriors.com/,TX,https://buffaloroofingandexteriors.com/,pass,,100,true,true,valid_business_site
Expert,roofing contractor,Corpus Christi,https://bramirezroofing.com/Contact-Us,corpus-christi-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593910+00:00,roofing,bramirezroofing.com,"Rebuilt from first successful public-web discovery pass for Corpus Christi, Texas; refreshed directly from official site where reachable.",enriched,[email],(361) 688-9086,0,public_business_site,https://bramirezroofing.com/,TX,https://bramirezroofing.com/,pass,,100,true,true,valid_business_site
Roofing Contractors in Texas,roofing contractor,Corpus Christi,https://phillipsroof.com/contact-us/,corpus-christi-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593912+00:00,roofing,phillipsroof.com,"Rebuilt from first successful public-web discovery pass for Corpus Christi, Texas; refreshed directly from official site where reachable.",enriched,[email],(361) 815-3866,0,public_business_site,https://phillipsroof.com/,TX,https://phillipsroof.com/,pass,,100,true,true,valid_business_site
Home,roofing contractor,Corpus Christi,https://www.josephmill.com/contact/,corpus-christi-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593913+00:00,roofing,josephmill.com,"Rebuilt from first successful public-web discovery pass for Corpus Christi, Texas; refreshed directly from official site where reachable.",enriched,[email],(225) 500-1444,0,public_business_site,https://josephmill.com/,TX,https://www.josephmill.com/,pass,,100,true,true,valid_business_site
Home,roofing contractor,Corpus Christi,https://berrymanroof.com/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=6.1.5,corpus-christi-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593914+00:00,roofing,berrymanroof.com,"Rebuilt from first successful public-web discovery pass for Corpus Christi, Texas; refreshed directly from official site where reachable.",enriched,[email],(361) 994-0342,0,public_business_site,https://berrymanroof.com/,TX,https://berrymanroof.com/,pass,,100,true,true,valid_business_site
Roofing Company,roofing contractor,Corpus Christi,https://www.gillroofingcoinc.com/free-roof-estimates,corpus-christi-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593919+00:00,roofing,gillroofingcoinc.com,"Rebuilt from first successful public-web discovery pass for Corpus Christi, Texas; refreshed directly from official site where reachable.",enriched,[email],(361) 882-8862,0,public_business_site,https://gillroofingcoinc.com/,TX,https://www.gillroofingcoinc.com/,pass,,100,true,true,valid_business_site
ALLEYCAT ROOFING,roofing contractor,Corpus Christi,https://alleycatroofing.com/contact/,corpus-christi-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593920+00:00,roofing,alleycatroofing.com,"Rebuilt from first successful public-web discovery pass for Corpus Christi, Texas; refreshed directly from official site where reachable.",enriched,[email],(361) 290-7055,0,public_business_site,https://alleycatroofing.com/,TX,https://alleycatroofing.com/,pass,,100,true,true,valid_business_site
Triumph Roofing,roofing contractor,Plano,https://www.triumphroofing.net/contact-us,plano-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593925+00:00,roofing,triumphroofing.net,"Rebuilt from first successful public-web discovery pass for Plano, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 332-1766,0,public_business_site,https://triumphroofing.net/,TX,https://www.triumphroofing.net/,pass,,100,true,true,valid_business_site
Trusted,roofing contractor,Plano,https://infiniteroofing.com/contact-us/,plano-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593929+00:00,roofing,infiniteroofing.com,"Rebuilt from first successful public-web discovery pass for Plano, Texas; refreshed directly from official site where reachable.",enriched,[email],(469) 300-5400,0,public_business_site,https://infiniteroofing.com/,TX,https://infiniteroofing.com/,pass,,100,true,true,valid_business_site
Commercial Roofing Contractor In,roofing contractor,Plano,http://gmroofingservices.com/contact/,plano-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593931+00:00,roofing,gmroofingservices.com,"Rebuilt from first successful public-web discovery pass for Plano, Texas; refreshed directly from official site where reachable.",enriched,[email],(214) 838-7506,0,public_business_site,https://gmroofingservices.com/,TX,https://gmroofingservices.com/,pass,,100,true,true,valid_business_site
Plano TX,roofing contractor,Plano,https://greenleaf-roofing.com/contact/,plano-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593933+00:00,roofing,greenleaf-roofing.com,"Rebuilt from first successful public-web discovery pass for Plano, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 379-9109,0,public_business_site,https://greenleaf-roofing.com/,TX,https://greenleaf-roofing.com/,pass,,100,true,true,valid_business_site
Roofing Contractor,roofing contractor,Plano,https://3kingsroofing.com/contact-us/,plano-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593937+00:00,roofing,3kingsroofing.com,"Rebuilt from first successful public-web discovery pass for Plano, Texas; refreshed directly from official site where reachable.",enriched,[email],(833) 314-7663,0,public_business_site,https://3kingsroofing.com/,TX,https://3kingsroofing.com/,pass,,100,true,true,valid_business_site
Home,roofing contractor,Plano,https://roofscapesdfw.com/contact-us/,plano-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593942+00:00,roofing,roofscapesdfw.com,"Rebuilt from first successful public-web discovery pass for Plano, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 333-8872,0,public_business_site,https://roofscapesdfw.com/,TX,https://roofscapesdfw.com/,pass,,100,true,true,valid_business_site
Results Roofing,roofing contractor,Plano,https://resultsroofing.com/contact/,plano-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593945+00:00,roofing,resultsroofing.com,"Rebuilt from first successful public-web discovery pass for Plano, Texas; refreshed directly from official site where reachable.",enriched,[email],(214) 301-5533,0,public_business_site,https://resultsroofing.com/,TX,https://resultsroofing.com/,pass,,100,true,true,valid_business_site
Lubbock,roofing contractor,Lubbock,https://kincaidroofing.com/contact-us/,lubbock-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593951+00:00,roofing,kincaidroofing.com,"Rebuilt from first successful public-web discovery pass for Lubbock, Texas; refreshed directly from official site where reachable.",enriched,[email],(167) 476-1495,0,public_business_site,https://kincaidroofing.com/,TX,https://kincaidroofing.com/,pass,,100,true,true,valid_business_site
Candor Construct & Roofing,roofing contractor,Lubbock,https://www.candorconstructandroofing.com/contact-us,lubbock-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593952+00:00,roofing,candorconstructandroofing.com,"Rebuilt from first successful public-web discovery pass for Lubbock, Texas; refreshed directly from official site where reachable.",enriched,[email],(833) 522-6367,0,public_business_site,https://candorconstructandroofing.com/,TX,https://www.candorconstructandroofing.com/,pass,,100,true,true,valid_business_site
RoofClaim,roofing contractor,Lubbock,https://roofclaim.com/contact/,lubbock-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593955+00:00,roofing,roofclaim.com,"Rebuilt from first successful public-web discovery pass for Lubbock, Texas; refreshed directly from official site where reachable.",enriched,[email],(770) 999-0095,0,public_business_site,https://roofclaim.com/,TX,https://roofclaim.com/,pass,,100,true,true,valid_business_site
Forster Construction,roofing contractor,Lubbock,https://forsterconstruction.com/contact-us/,lubbock-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593956+00:00,roofing,forsterconstruction.com,"Rebuilt from first successful public-web discovery pass for Lubbock, Texas; refreshed directly from official site where reachable.",enriched,[email],(806) 794-5600,0,public_business_site,https://forsterconstruction.com/,TX,https://forsterconstruction.com/,pass,,100,true,true,valid_business_site
Roofing Repair and,roofing contractor,Lubbock,https://nobleroofteam.com/contact,lubbock-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593957+00:00,roofing,nobleroofteam.com,"Rebuilt from first successful public-web discovery pass for Lubbock, Texas; refreshed directly from official site where reachable.",enriched,[email],(888) 419-8670,0,public_business_site,https://nobleroofteam.com/,TX,https://nobleroofteam.com/,pass,,100,true,true,valid_business_site
Roofing Contractor Dallas TX,roofing contractor,Lubbock,https://roofexperts.com/contact-us/,lubbock-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593962+00:00,roofing,roofexperts.com,"Rebuilt from first successful public-web discovery pass for Lubbock, Texas; refreshed directly from official site where reachable.",enriched,[email],(469) 936-7663,0,public_business_site,https://roofexperts.com/,TX,https://roofexperts.com/,pass,,100,true,true,valid_business_site
Plains Roofing,roofing contractor,Lubbock,https://plainsroofing.com/contact,lubbock-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.593965+00:00,roofing,plainsroofing.com,"Rebuilt from first successful public-web discovery pass for Lubbock, Texas; refreshed directly from official site where reachable.",enriched,[email],(806) 748-0702,0,public_business_site,https://plainsroofing.com/,TX,https://plainsroofing.com/,pass,,100,true,true,valid_business_site
Roof Repairs,roofing contractor,Laredo,http://pineranchroofing.com/contact-us,laredo-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594038+00:00,roofing,pineranchroofing.com,"Rebuilt from first successful public-web discovery pass for Laredo, Texas; refreshed directly from official site where reachable.",enriched,[email],(832) 985-8158,0,public_business_site,https://pineranchroofing.com/,TX,https://pineranchroofing.com/,pass,,100,true,true,valid_business_site
Irving,roofing contractor,Irving,https://irvingroofingpro.com/contact-us/,irving-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594061+00:00,roofing,irvingroofingpro.com,"Rebuilt from first successful public-web discovery pass for Irving, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 979-1070,0,public_business_site,https://irvingroofingpro.com/,TX,https://irvingroofingpro.com/,pass,,100,true,true,valid_business_site
