business_name,category,city,contact_page_url,geography_tag,has_contact_page,has_email,has_phone,job_state,last_attempt_at,niche_tag,normalized_domain,notes,pipeline_stage,public_business_email,public_phone,retry_count,source_platform,source_url,state,website,record_status,failure_reasons,quality_score,has_valid_phone,has_valid_email,domain_status
Roofing Contractors in CA & Texas,roofing contractor,Irving,https://newhausroofing.com/free-estimate,irving-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594062+00:00,roofing,newhausroofing.com,"Rebuilt from first successful public-web discovery pass for Irving, Texas; refreshed directly from official site where reachable.",enriched,[email],(747) 335-5704,0,public_business_site,https://newhausroofing.com/,TX,https://newhausroofing.com/,pass,,100,true,true,valid_business_site
Home Old Pro Roofing,roofing contractor,Irving,https://oldproroofing.com/contact-us/,irving-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594067+00:00,roofing,oldproroofing.com,"Rebuilt from first successful public-web discovery pass for Irving, Texas; refreshed directly from official site where reachable.",enriched,[email],(817) 929-7663,0,public_business_site,https://oldproroofing.com/,TX,https://oldproroofing.com/,pass,,100,true,true,valid_business_site
Caldwell Exteriors,roofing contractor,Irving,https://caldwellexterior.com/contact-us,irving-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594068+00:00,roofing,caldwellexterior.com,"Rebuilt from first successful public-web discovery pass for Irving, Texas; refreshed directly from official site where reachable.",enriched,[email],(877) 433-9766,0,public_business_site,https://caldwellexterior.com/,TX,https://caldwellexterior.com/,pass,,100,true,true,valid_business_site
#1 Roofing Grapevine TX Company,roofing contractor,Irving,https://callkangaroofdfw.com/contact,irving-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594070+00:00,roofing,callkangaroofdfw.com,"Rebuilt from first successful public-web discovery pass for Irving, Texas; refreshed directly from official site where reachable.",enriched,[email],(214) 790-7663,0,public_business_site,https://callkangaroofdfw.com/,TX,https://callkangaroofdfw.com/,pass,,100,true,true,valid_business_site
Home,roofing contractor,Irving,https://dfwexpertroofrepair.com/contact/,irving-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594073+00:00,roofing,dfwexpertroofrepair.com,"Rebuilt from first successful public-web discovery pass for Irving, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 838-1977,0,public_business_site,https://dfwexpertroofrepair.com/,TX,https://dfwexpertroofrepair.com/,pass,,100,true,true,valid_business_site
Commercial Flat Roofing of Dallas,roofing contractor,Irving,https://commercialflatroofingofdallas.com/contact/,irving-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594077+00:00,roofing,commercialflatroofingofdallas.com,"Rebuilt from first successful public-web discovery pass for Irving, Texas; refreshed directly from official site where reachable.",enriched,[email],(214) 336-7242,0,public_business_site,https://commercialflatroofingofdallas.com/,TX,https://commercialflatroofingofdallas.com/,pass,,100,true,true,valid_business_site
Top Roofing Experts in Texas,roofing contractor,Irving,https://www.911exteriors.com/contact/,irving-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594079+00:00,roofing,911exteriors.com,"Rebuilt from first successful public-web discovery pass for Irving, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 243-6700,0,public_business_site,https://911exteriors.com/,TX,https://www.911exteriors.com/,pass,,100,true,true,valid_business_site
Clutch Roofing Performance,roofing contractor,Garland,https://clutchroof.com/contact/,garland-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594088+00:00,roofing,clutchroof.com,"Rebuilt from first successful public-web discovery pass for Garland, Texas; refreshed directly from official site where reachable.",enriched,[email],(214) 949-3966,0,public_business_site,https://clutchroof.com/,TX,https://clutchroof.com/,pass,,100,true,true,valid_business_site
Home,roofing contractor,Garland,https://bigdroofing.com/contact-us/,garland-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594089+00:00,roofing,bigdroofing.com,"Rebuilt from first successful public-web discovery pass for Garland, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 495-8000,0,public_business_site,https://bigdroofing.com/,TX,https://bigdroofing.com/,pass,,100,true,true,valid_business_site
Emery Construction: Dallas,roofing contractor,Garland,https://emeryroofing.com/contact-us/,garland-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594092+00:00,roofing,emeryroofing.com,"Rebuilt from first successful public-web discovery pass for Garland, Texas; refreshed directly from official site where reachable.",enriched,[email],(940) 642-7070,0,public_business_site,https://emeryroofing.com/,TX,https://emeryroofing.com/,pass,,100,true,true,valid_business_site
Excellent Building Solutions,roofing contractor,Garland,https://jprconstructioninc.com/contact/,garland-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594095+00:00,roofing,jprconstructioninc.com,"Rebuilt from first successful public-web discovery pass for Garland, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 278-0668,0,public_business_site,https://jprconstructioninc.com/,TX,https://jprconstructioninc.com/,pass,,100,true,true,valid_business_site
Garland,roofing contractor,Garland,https://garlandcommercialroofing.net/contact/,garland-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594097+00:00,roofing,garlandcommercialroofing.net,"Rebuilt from first successful public-web discovery pass for Garland, Texas; refreshed directly from official site where reachable.",enriched,[email],(945) 212-7985,0,public_business_site,https://garlandcommercialroofing.net/,TX,https://garlandcommercialroofing.net/,pass,,100,true,true,valid_business_site
DFW Roofing Pro,roofing contractor,Garland,https://dfwroofingpro.com/contact-us/,garland-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594104+00:00,roofing,dfwroofingpro.com,"Rebuilt from first successful public-web discovery pass for Garland, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 979-1070,0,public_business_site,https://dfwroofingpro.com/,TX,https://dfwroofingpro.com/,pass,,100,true,true,valid_business_site
Roofing Services,roofing contractor,Amarillo,https://www.xitroofingandconstruction.com/contact/,amarillo-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594110+00:00,roofing,xitroofingandconstruction.com,"Rebuilt from first successful public-web discovery pass for Amarillo, Texas; refreshed directly from official site where reachable.",enriched,[email],(806) 477-9919,0,public_business_site,https://xitroofingandconstruction.com/,TX,https://www.xitroofingandconstruction.com/,pass,,100,true,true,valid_business_site
Roofers in,roofing contractor,Amarillo,http://www.roofspotters.com/contact/,amarillo-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594112+00:00,roofing,roofspotters.com,"Rebuilt from first successful public-web discovery pass for Amarillo, Texas; refreshed directly from official site where reachable.",enriched,[email],(806) 372-4149,0,public_business_site,https://roofspotters.com/,TX,https://www.roofspotters.com/,pass,,100,true,true,valid_business_site
ECG Commercial,roofing contractor,Amarillo,https://www.excelcg.com/about/contact/,amarillo-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594114+00:00,roofing,excelcg.com,"Rebuilt from first successful public-web discovery pass for Amarillo, Texas; refreshed directly from official site where reachable.",enriched,[email],(833) 324-2699,0,public_business_site,https://excelcg.com/,TX,https://www.excelcg.com/,pass,,100,true,true,valid_business_site
Roofing and Remodeling Experts in,roofing contractor,Amarillo,https://theroofgurus.com/contact/,amarillo-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594116+00:00,roofing,theroofgurus.com,"Rebuilt from first successful public-web discovery pass for Amarillo, Texas; refreshed directly from official site where reachable.",enriched,[email],(806) 203-0974,0,public_business_site,https://theroofgurus.com/,TX,https://theroofgurus.com/,pass,,100,true,true,valid_business_site
Morales Roofing,roofing contractor,Amarillo,https://www.moralesroofingamarillo.com/contact,amarillo-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594118+00:00,roofing,moralesroofingamarillo.com,"Rebuilt from first successful public-web discovery pass for Amarillo, Texas; refreshed directly from official site where reachable.",enriched,[email],(806) 626-7578,0,public_business_site,https://moralesroofingamarillo.com/,TX,https://www.moralesroofingamarillo.com/,pass,,100,true,true,valid_business_site
Amarillo,roofing contractor,Amarillo,https://tascosaroofing.com/contact-us/,amarillo-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594125+00:00,roofing,tascosaroofing.com,"Rebuilt from first successful public-web discovery pass for Amarillo, Texas; refreshed directly from official site where reachable.",enriched,[email],(806) 454-9277,0,public_business_site,https://tascosaroofing.com/,TX,https://tascosaroofing.com/,pass,,100,true,true,valid_business_site
Hathaway Roofing & Construction I Home,roofing contractor,Amarillo,https://www.hathawayroofing.com/contact,amarillo-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594127+00:00,roofing,hathawayroofing.com,"Rebuilt from first successful public-web discovery pass for Amarillo, Texas; refreshed directly from official site where reachable.",enriched,[email],(806) 223-5376,0,public_business_site,https://hathawayroofing.com/,TX,https://www.hathawayroofing.com/,pass,,100,true,true,valid_business_site
Redladderroofing,roofing contractor,Grand Prairie,https://www.redladderroofing.com/firefighter-owned/contact-us/,grand-prairie-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594131+00:00,roofing,redladderroofing.com,"Rebuilt from first successful public-web discovery pass for Grand Prairie, Texas; refreshed directly from official site where reachable.",enriched,[email],(940) 736-8577,0,public_business_site,https://redladderroofing.com/,TX,https://www.redladderroofing.com/,pass,,100,true,true,valid_business_site
Birdcreek Roofing,roofing contractor,Grand Prairie,https://www.birdcreekroofing.com/contact,grand-prairie-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594133+00:00,roofing,birdcreekroofing.com,"Rebuilt from first successful public-web discovery pass for Grand Prairie, Texas; refreshed directly from official site where reachable.",enriched,[email],(800) 693-6041,0,public_business_site,https://birdcreekroofing.com/,TX,https://www.birdcreekroofing.com/,pass,,100,true,true,valid_business_site
Ahlers Roofing and Construction,roofing contractor,Grand Prairie,https://ahlersroofing.com/contact-ahlers-roofing,grand-prairie-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594136+00:00,roofing,ahlersroofing.com,"Rebuilt from first successful public-web discovery pass for Grand Prairie, Texas; refreshed directly from official site where reachable.",enriched,[email],(214) 214-7663,0,public_business_site,https://ahlersroofing.com/,TX,https://ahlersroofing.com/,pass,,100,true,true,valid_business_site
Residential &,roofing contractor,Grand Prairie,https://www.roofingdalco.com/contact-us/,grand-prairie-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594138+00:00,roofing,roofingdalco.com,"Rebuilt from first successful public-web discovery pass for Grand Prairie, Texas; refreshed directly from official site where reachable.",enriched,[email],(214) 632-7177,0,public_business_site,https://roofingdalco.com/,TX,https://www.roofingdalco.com/,pass,,100,true,true,valid_business_site
Dallas,roofing contractor,Grand Prairie,https://www.westroofingdallas.com/contact-our-dallas-roofers.html,grand-prairie-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594139+00:00,roofing,westroofingdallas.com,"Rebuilt from first successful public-web discovery pass for Grand Prairie, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 869-2655,0,public_business_site,https://westroofingdallas.com/,TX,https://westroofingdallas.com/,pass,,100,true,true,valid_business_site
Vertical Solutions Roofing,roofing contractor,Grand Prairie,https://verticalsolutionsroofing.com/contact/,grand-prairie-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594140+00:00,roofing,verticalsolutionsroofing.com,"Rebuilt from first successful public-web discovery pass for Grand Prairie, Texas; refreshed directly from official site where reachable.",enriched,[email],(214) 706-2749,0,public_business_site,https://verticalsolutionsroofing.com/,TX,https://verticalsolutionsroofing.com/,pass,,100,true,true,valid_business_site
"Roofer in Colleyville, TX",roofing contractor,Grand Prairie,https://kmservicepro.com/contact/,grand-prairie-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594143+00:00,roofing,kmservicepro.com,"Rebuilt from first successful public-web discovery pass for Grand Prairie, Texas; refreshed directly from official site where reachable.",enriched,[email],(817) 918-3940,0,public_business_site,https://kmservicepro.com/,TX,https://kmservicepro.com/,pass,,100,true,true,valid_business_site
High Bar Roofing Haslet,roofing contractor,Grand Prairie,https://www.highbarroofing.com/contact-us,grand-prairie-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594145+00:00,roofing,highbarroofing.com,"Rebuilt from first successful public-web discovery pass for Grand Prairie, Texas; refreshed directly from official site where reachable.",enriched,[email],(817) 925-6737,0,public_business_site,https://highbarroofing.com/,TX,https://www.highbarroofing.com/,pass,,100,true,true,valid_business_site
"Metal Roofing, Metal Shingles, Standing Seam Metal Roofing",roofing contractor,Grand Prairie,https://www.superoof.com/contact/,grand-prairie-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594146+00:00,roofing,superoof.com,"Rebuilt from first successful public-web discovery pass for Grand Prairie, Texas; refreshed directly from official site where reachable.",enriched,[email],(817) 268-1500,0,public_business_site,https://superoof.com/,TX,https://www.superoof.com/,pass,,100,true,true,valid_business_site
"Roofing Experts, Contractors & Services in Texas",roofing contractor,McKinney,https://eliteroofpro.com/contact-elite/,mckinney-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594149+00:00,roofing,eliteroofpro.com,"Rebuilt from first successful public-web discovery pass for McKinney, Texas; refreshed directly from official site where reachable.",enriched,[email],(713) 804-7663,0,public_business_site,https://eliteroofpro.com/,TX,https://eliteroofpro.com/,pass,,100,true,true,valid_business_site
Mckinney Roofing,roofing contractor,McKinney,https://mckinneyroofing.net/contact-us/,mckinney-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594152+00:00,roofing,mckinneyroofing.net,"Rebuilt from first successful public-web discovery pass for McKinney, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 369-1011,0,public_business_site,https://mckinneyroofing.net/,TX,https://mckinneyroofing.net/,pass,,100,true,true,valid_business_site
Roofing Contractors Carrollton,roofing contractor,McKinney,https://jciroofing.com/contact,mckinney-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594161+00:00,roofing,jciroofing.com,"Rebuilt from first successful public-web discovery pass for McKinney, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 245-4025,0,public_business_site,https://jciroofing.com/,TX,https://jciroofing.com/,pass,,100,true,true,valid_business_site
Home,roofing contractor,McKinney,https://newleafroofing.net/Contact-Us,mckinney-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594164+00:00,roofing,newleafroofing.net,"Rebuilt from first successful public-web discovery pass for McKinney, Texas; refreshed directly from official site where reachable.",enriched,[email],(214) 924-0186,0,public_business_site,https://newleafroofing.net/,TX,https://newleafroofing.net/,pass,,100,true,true,valid_business_site
McKinney TX Roofing & Home Remodeling,roofing contractor,McKinney,https://yfroofer.com/contact,mckinney-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594165+00:00,roofing,yfroofer.com,"Rebuilt from first successful public-web discovery pass for McKinney, Texas; refreshed directly from official site where reachable.",enriched,[email],(888) 596-7374,0,public_business_site,https://yfroofer.com/,TX,https://yfroofer.com/,pass,,100,true,true,valid_business_site
Roofing Company,roofing contractor,McKinney,https://www.mckinneyroofing.com/contact-us/,mckinney-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594167+00:00,roofing,mckinneyroofing.com,"Rebuilt from first successful public-web discovery pass for McKinney, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 977-8210,0,public_business_site,https://mckinneyroofing.com/,TX,https://www.mckinneyroofing.com/,pass,,100,true,true,valid_business_site
Roofing Company Dallas TX,roofing contractor,McKinney,https://www.wbroofing.com/contact-us/,mckinney-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594168+00:00,roofing,wbroofing.com,"Rebuilt from first successful public-web discovery pass for McKinney, Texas; refreshed directly from official site where reachable.",enriched,[email],(214) 971-8838,0,public_business_site,https://wbroofing.com/,TX,https://www.wbroofing.com/,pass,,100,true,true,valid_business_site
Full Service,roofing contractor,McKinney,https://www.armorroofco.com/contact/,mckinney-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594173+00:00,roofing,armorroofco.com,"Rebuilt from first successful public-web discovery pass for McKinney, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 863-1047,0,public_business_site,https://armorroofco.com/,TX,https://www.armorroofco.com/,pass,,100,true,true,valid_business_site
Brotherhood Roofing,roofing contractor,Frisco,https://brotherhoodroofing.com/contact/,frisco-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594181+00:00,roofing,brotherhoodroofing.com,"Rebuilt from first successful public-web discovery pass for Frisco, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 742-5332,0,public_business_site,https://brotherhoodroofing.com/,TX,https://brotherhoodroofing.com/,pass,,100,true,true,valid_business_site
SLM General Contractors & Roofing LLC: Home Page,roofing contractor,Frisco,https://slmgc.com/contact,frisco-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594185+00:00,roofing,slmgc.com,"Rebuilt from first successful public-web discovery pass for Frisco, Texas; refreshed directly from official site where reachable.",enriched,[email],(469) 844-2300,0,public_business_site,https://slmgc.com/,TX,https://slmgc.com/,pass,,100,true,true,valid_business_site
Home,roofing contractor,Frisco,https://townandcountryroofingdfw.com/contact-us/,frisco-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594188+00:00,roofing,townandcountryroofingdfw.com,"Rebuilt from first successful public-web discovery pass for Frisco, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 377-8188,0,public_business_site,https://townandcountryroofingdfw.com/,TX,https://townandcountryroofingdfw.com/,pass,,100,true,true,valid_business_site
Expert Roofing Services in North Texas,roofing contractor,Frisco,https://www.mdroofingpros.com/#contact,frisco-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594190+00:00,roofing,mdroofingpros.com,"Rebuilt from first successful public-web discovery pass for Frisco, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 834-3009,0,public_business_site,https://mdroofingpros.com/,TX,https://www.mdroofingpros.com/,pass,,100,true,true,valid_business_site
Roofing Company in,roofing contractor,Frisco,https://www.suntexroofs.com/contact-us,frisco-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594191+00:00,roofing,suntexroofs.com,"Rebuilt from first successful public-web discovery pass for Frisco, Texas; refreshed directly from official site where reachable.",enriched,[email],(214) 766-3669,0,public_business_site,https://suntexroofs.com/,TX,https://www.suntexroofs.com/,pass,,100,true,true,valid_business_site
OneSource Roofing & Restoration,roofing contractor,Frisco,https://onesourceroofs.com/contact-us,frisco-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594192+00:00,roofing,onesourceroofs.com,"Rebuilt from first successful public-web discovery pass for Frisco, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 928-2988,0,public_business_site,https://onesourceroofs.com/,TX,https://onesourceroofs.com/,pass,,100,true,true,valid_business_site
Impression Roofing,roofing contractor,Frisco,https://www.impressionroofing.com/contact.html,frisco-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594194+00:00,roofing,impressionroofing.com,"Rebuilt from first successful public-web discovery pass for Frisco, Texas; refreshed directly from official site where reachable.",enriched,[email],(817) 305-7178,0,public_business_site,https://impressionroofing.com/,TX,https://www.impressionroofing.com/,pass,,100,true,true,valid_business_site
Roofing Contractors in,roofing contractor,Frisco,https://coppertreeroofing.com/contact-us/,frisco-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594195+00:00,roofing,coppertreeroofing.com,"Rebuilt from first successful public-web discovery pass for Frisco, Texas; refreshed directly from official site where reachable.",enriched,[email],(214) 387-7663,0,public_business_site,https://coppertreeroofing.com/,TX,https://coppertreeroofing.com/,pass,,100,true,true,valid_business_site
#1 Southlake,roofing contractor,Frisco,https://www.griffithroofing.com/contact/,frisco-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594197+00:00,roofing,griffithroofing.com,"Rebuilt from first successful public-web discovery pass for Frisco, Texas; refreshed directly from official site where reachable.",enriched,[email],(200) 364-9997,0,public_business_site,https://griffithroofing.com/,TX,https://www.griffithroofing.com/,pass,,100,true,true,valid_business_site
Home,roofing contractor,Pasadena,https://gifford-roofing.com/contact/,pasadena-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594198+00:00,roofing,gifford-roofing.com,"Rebuilt from first successful public-web discovery pass for Pasadena, Texas; refreshed directly from official site where reachable.",enriched,[email],(713) 565-7663,0,public_business_site,https://gifford-roofing.com/,TX,https://gifford-roofing.com/,pass,,100,true,true,valid_business_site
