business_name,category,city,contact_page_url,geography_tag,has_contact_page,has_email,has_phone,job_state,last_attempt_at,niche_tag,normalized_domain,notes,pipeline_stage,public_business_email,public_phone,retry_count,source_platform,source_url,state,website,record_status,failure_reasons,quality_score,has_valid_phone,has_valid_email,domain_status
Roofing Contractor,roofing contractor,Pasadena,https://12stonesroofing.com/contact-us/,pasadena-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594203+00:00,roofing,12stonesroofing.com,"Rebuilt from first successful public-web discovery pass for Pasadena, Texas; refreshed directly from official site where reachable.",enriched,[email],(832) 815-9463,0,public_business_site,https://12stonesroofing.com/,TX,https://12stonesroofing.com/,pass,,100,true,true,valid_business_site
Trusted,roofing contractor,Pasadena,https://smithandsonsroofing.com/contact/,pasadena-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594205+00:00,roofing,smithandsonsroofing.com,"Rebuilt from first successful public-web discovery pass for Pasadena, Texas; refreshed directly from official site where reachable.",enriched,[email],(254) 524-4966,0,public_business_site,https://smithandsonsroofing.com/,TX,https://smithandsonsroofing.com/,pass,,100,true,true,valid_business_site
DR Roofing and Construction,roofing contractor,Pasadena,https://drroofingandconstruction.com/contact-dr-roofing-and-construction,pasadena-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594207+00:00,roofing,drroofingandconstruction.com,"Rebuilt from first successful public-web discovery pass for Pasadena, Texas; refreshed directly from official site where reachable.",enriched,[email],(888) 420-6767,0,public_business_site,https://drroofingandconstruction.com/,TX,https://drroofingandconstruction.com/,pass,,100,true,true,valid_business_site
TSG Roofing,roofing contractor,Pasadena,https://tsgroofing.com/contact-us/,pasadena-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594211+00:00,roofing,tsgroofing.com,"Rebuilt from first successful public-web discovery pass for Pasadena, Texas; refreshed directly from official site where reachable.",enriched,[email],(888) 831-1005,0,public_business_site,https://tsgroofing.com/,TX,https://tsgroofing.com/,pass,,100,true,true,valid_business_site
Diversified Roofing,roofing contractor,Pasadena,https://www.diversifiedroofing.com/contact/,pasadena-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594212+00:00,roofing,diversifiedroofing.com,"Rebuilt from first successful public-web discovery pass for Pasadena, Texas; refreshed directly from official site where reachable.",enriched,[email],(602) 870-8322,0,public_business_site,https://diversifiedroofing.com/,TX,https://www.diversifiedroofing.com/,pass,,100,true,true,valid_business_site
Amstill Roofing,roofing contractor,Pasadena,https://amstillroofing.com/contact/,pasadena-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594219+00:00,roofing,amstillroofing.com,"Rebuilt from first successful public-web discovery pass for Pasadena, Texas; refreshed directly from official site where reachable.",enriched,[email],(281) 495-1878,0,public_business_site,https://amstillroofing.com/,TX,https://amstillroofing.com/,pass,,100,true,true,valid_business_site
Houston,roofing contractor,Pasadena,https://www.roofsquad.com/contact,pasadena-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594222+00:00,roofing,roofsquad.com,"Rebuilt from first successful public-web discovery pass for Pasadena, Texas; refreshed directly from official site where reachable.",enriched,[email],(713) 489-8064,0,public_business_site,https://roofsquad.com/,TX,https://www.roofsquad.com/,pass,,100,true,true,valid_business_site
#1 Trusted,roofing contractor,McAllen,https://marvaroofing.com/contact/,mcallen-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594226+00:00,roofing,marvaroofing.com,"Rebuilt from first successful public-web discovery pass for McAllen, Texas; refreshed directly from official site where reachable.",enriched,[email],(956) 217-9989,0,public_business_site,https://marvaroofing.com/,TX,https://marvaroofing.com/,pass,,100,true,true,valid_business_site
Frontline Home Solutions,roofing contractor,McAllen,https://www.yourfrontline.com/contact/,mcallen-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594228+00:00,roofing,yourfrontline.com,"Rebuilt from first successful public-web discovery pass for McAllen, Texas; refreshed directly from official site where reachable.",enriched,[email],(956) 261-5712,0,public_business_site,https://yourfrontline.com/,TX,https://www.yourfrontline.com/,pass,,100,true,true,valid_business_site
metal roofing,roofing contractor,McAllen,https://avroofingco.com/contact-us/,mcallen-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594231+00:00,roofing,avroofingco.com,"Rebuilt from first successful public-web discovery pass for McAllen, Texas; refreshed directly from official site where reachable.",enriched,[email],(956) 687-3730,0,public_business_site,https://avroofingco.com/,TX,https://avroofingco.com/,pass,,100,true,true,valid_business_site
McAllen Roofing Experts: Repairs & Replacements,roofing contractor,McAllen,https://www.roofing956.com/contact,mcallen-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594233+00:00,roofing,roofing956.com,"Rebuilt from first successful public-web discovery pass for McAllen, Texas; refreshed directly from official site where reachable.",enriched,[email],(956) 467-7993,0,public_business_site,https://roofing956.com/,TX,https://www.roofing956.com/,pass,,100,true,true,valid_business_site
Commercial Roofing in Dallas &,roofing contractor,Mesquite,https://mesquiteroofingandconstruction.com/contact-us/,mesquite-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594234+00:00,roofing,mesquiteroofingandconstruction.com,"Rebuilt from first successful public-web discovery pass for Mesquite, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 681-3183,0,public_business_site,https://mesquiteroofingandconstruction.com/,TX,https://mesquiteroofingandconstruction.com/,pass,,100,true,true,valid_business_site
Roofing Contractor in Rockwall & Rowlett TX,roofing contractor,Mesquite,https://baconroofing.com/contact-us/,mesquite-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594235+00:00,roofing,baconroofing.com,"Rebuilt from first successful public-web discovery pass for Mesquite, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 772-1999,0,public_business_site,https://baconroofing.com/,TX,https://baconroofing.com/,pass,,100,true,true,valid_business_site
Your Trusted,roofing contractor,Mesquite,https://roofsbyshiloh.com/contact-us/,mesquite-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594237+00:00,roofing,roofsbyshiloh.com,"Rebuilt from first successful public-web discovery pass for Mesquite, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 789-5153,0,public_business_site,https://roofsbyshiloh.com/,TX,https://roofsbyshiloh.com/,pass,,100,true,true,valid_business_site
HOME,roofing contractor,Killeen,https://www.pioneerutdroofing.com/contact,killeen-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594238+00:00,roofing,pioneerutdroofing.com,"Rebuilt from first successful public-web discovery pass for Killeen, Texas; refreshed directly from official site where reachable.",enriched,[email],(254) 458-4225,0,public_business_site,https://pioneerutdroofing.com/,TX,https://www.pioneerutdroofing.com/,pass,,100,true,true,valid_business_site
Lange Roofing,roofing contractor,Killeen,https://langeroofingllc.com/contact/,killeen-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594241+00:00,roofing,langeroofingllc.com,"Rebuilt from first successful public-web discovery pass for Killeen, Texas; refreshed directly from official site where reachable.",enriched,[email],(254) 554-7665,0,public_business_site,https://langeroofingllc.com/,TX,https://langeroofingllc.com/,pass,,100,true,true,valid_business_site
Roofing Company Central Texas,roofing contractor,Killeen,https://www.fsrtexas.com/contact/,killeen-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594245+00:00,roofing,fsrtexas.com,"Rebuilt from first successful public-web discovery pass for Killeen, Texas; refreshed directly from official site where reachable.",enriched,[email],(254) 332-1311,0,public_business_site,https://fsrtexas.com/,TX,https://www.fsrtexas.com/,pass,,100,true,true,valid_business_site
Quality Roofing by Tex Martinez Roofing for Your Home,roofing contractor,Killeen,https://texmartinezroofing.com/contact/,killeen-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594247+00:00,roofing,texmartinezroofing.com,"Rebuilt from first successful public-web discovery pass for Killeen, Texas; refreshed directly from official site where reachable.",enriched,[email],(254) 312-1480,0,public_business_site,https://texmartinezroofing.com/,TX,https://texmartinezroofing.com/,pass,,100,true,true,valid_business_site
Apex Fencing &,roofing contractor,Killeen,https://apexfencingandroofing.us/contact-us/,killeen-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594249+00:00,roofing,apexfencingandroofing.us,"Rebuilt from first successful public-web discovery pass for Killeen, Texas; refreshed directly from official site where reachable.",enriched,[email],(254) 239-0434,0,public_business_site,https://apexfencingandroofing.us/,TX,https://www.apexfencingandroofing.us/,pass,,100,true,true,valid_business_site
Central Texas,roofing contractor,Killeen,http://roofstexas.com/contact-us/,killeen-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594250+00:00,roofing,roofstexas.com,"Rebuilt from first successful public-web discovery pass for Killeen, Texas; refreshed directly from official site where reachable.",enriched,[email],(254) 655-1024,0,public_business_site,https://roofstexas.com/,TX,https://roofstexas.com/,pass,,100,true,true,valid_business_site
Home,roofing contractor,Killeen,https://securedroofingllc.com/contact,killeen-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594253+00:00,roofing,securedroofingllc.com,"Rebuilt from first successful public-web discovery pass for Killeen, Texas; refreshed directly from official site where reachable.",enriched,[email],(254) 300-8698,0,public_business_site,https://securedroofingllc.com/,TX,https://securedroofingllc.com/,pass,,100,true,true,valid_business_site
Top-Rated Roofing Services in,roofing contractor,Killeen,https://www.texaslocalroofing.info/contact-roofers-killeen-tx,killeen-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594256+00:00,roofing,texaslocalroofing.info,"Rebuilt from first successful public-web discovery pass for Killeen, Texas; refreshed directly from official site where reachable.",enriched,[email],(254) 220-8478,0,public_business_site,https://texaslocalroofing.info/,TX,https://www.texaslocalroofing.info/,pass,,100,true,true,valid_business_site
Best,roofing contractor,Killeen,https://www.denaliroofingllc.net/contact,killeen-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594257+00:00,roofing,denaliroofingllc.net,"Rebuilt from first successful public-web discovery pass for Killeen, Texas; refreshed directly from official site where reachable.",enriched,[email],(974) 999-9999,0,public_business_site,https://denaliroofingllc.net/,TX,https://www.denaliroofingllc.net/,pass,,100,true,true,valid_business_site
Proroofingwaco,roofing contractor,Waco,https://proroofingwaco.com/contact-us/,waco-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594260+00:00,roofing,proroofingwaco.com,"Rebuilt from first successful public-web discovery pass for Waco, Texas; refreshed directly from official site where reachable.",enriched,[email],(254) 498-0906,0,public_business_site,https://proroofingwaco.com/,TX,https://proroofingwaco.com/,pass,,100,true,true,valid_business_site
Professional,roofing contractor,Waco,https://worthamconstructionroofing.com/#contact,waco-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594261+00:00,roofing,worthamconstructionroofing.com,"Rebuilt from first successful public-web discovery pass for Waco, Texas; refreshed directly from official site where reachable.",enriched,[email],(254) 242-9959,0,public_business_site,https://worthamconstructionroofing.com/,TX,https://worthamconstructionroofing.com/,pass,,100,true,true,valid_business_site
Roofing Company Ft Worth TX,roofing contractor,Waco,https://www.theroofcowaco.com/contact,waco-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594263+00:00,roofing,theroofcowaco.com,"Rebuilt from first successful public-web discovery pass for Waco, Texas; refreshed directly from official site where reachable.",enriched,[email],(254) 236-5764,0,public_business_site,https://theroofcowaco.com/,TX,https://www.theroofcowaco.com/,pass,,100,true,true,valid_business_site
Home,roofing contractor,Waco,https://www.jroof.com/contact-us/,waco-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594266+00:00,roofing,jroof.com,"Rebuilt from first successful public-web discovery pass for Waco, Texas; refreshed directly from official site where reachable.",enriched,[email],(254) 662-5571,0,public_business_site,https://jroof.com/,TX,https://www.jroof.com/,pass,,100,true,true,valid_business_site
Roofing and Construction Services,roofing contractor,Carrollton,https://bluecannonconstruction.com/contact-us/,carrollton-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594269+00:00,roofing,bluecannonconstruction.com,"Rebuilt from first successful public-web discovery pass for Carrollton, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 935-8461,0,public_business_site,https://bluecannonconstruction.com/,TX,https://bluecannonconstruction.com/,pass,,100,true,true,valid_business_site
Roofer,roofing contractor,Carrollton,https://www.therestoreteam.com/contact-us/,carrollton-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594270+00:00,roofing,therestoreteam.com,"Rebuilt from first successful public-web discovery pass for Carrollton, Texas; refreshed directly from official site where reachable.",enriched,[email],(972) 538-1909,0,public_business_site,https://therestoreteam.com/,TX,https://www.therestoreteam.com/,pass,,100,true,true,valid_business_site
24/7 Emergency,roofing contractor,Carrollton,https://www.phoenixstormgroup.com/contact,carrollton-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594274+00:00,roofing,phoenixstormgroup.com,"Rebuilt from first successful public-web discovery pass for Carrollton, Texas; refreshed directly from official site where reachable.",enriched,[email],(945) 308-0425,0,public_business_site,https://phoenixstormgroup.com/,TX,https://www.phoenixstormgroup.com/,pass,,100,true,true,valid_business_site
TIG Roofing,roofing contractor,Carrollton,https://www.tigroofing.com/roof-inspections,carrollton-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594282+00:00,roofing,tigroofing.com,"Rebuilt from first successful public-web discovery pass for Carrollton, Texas; refreshed directly from official site where reachable.",enriched,[email],(706) 389-9637,0,public_business_site,https://tigroofing.com/,TX,https://www.tigroofing.com/,pass,,100,true,true,valid_business_site
Top-Rated,roofing contractor,Carrollton,https://uprightroofinggc.com/#contact,carrollton-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594283+00:00,roofing,uprightroofinggc.com,"Rebuilt from first successful public-web discovery pass for Carrollton, Texas; refreshed directly from official site where reachable.",enriched,[email],(817) 663-0982,0,public_business_site,https://uprightroofinggc.com/,TX,https://uprightroofinggc.com/,pass,,100,true,true,valid_business_site
Residential Roofing,roofing contractor,Denton,https://jbnroofingoftexas.com/contact/,denton-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594291+00:00,roofing,jbnroofingoftexas.com,"Rebuilt from first successful public-web discovery pass for Denton, Texas; refreshed directly from official site where reachable.",enriched,[email],(469) 340-0838,0,public_business_site,https://jbnroofingoftexas.com/,TX,https://jbnroofingoftexas.com/,pass,,100,true,true,valid_business_site
Roofing Company,roofing contractor,Denton,https://jbnroofingpros.com/contact-jbn-roofing-pros/,denton-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594293+00:00,roofing,jbnroofingpros.com,"Rebuilt from first successful public-web discovery pass for Denton, Texas; refreshed directly from official site where reachable.",enriched,[email],(469) 340-0838,0,public_business_site,https://jbnroofingpros.com/,TX,https://jbnroofingpros.com/,pass,,100,true,true,valid_business_site
Roofing Services,roofing contractor,Denton,https://www.roofingreformation.com/contact,denton-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594297+00:00,roofing,roofingreformation.com,"Rebuilt from first successful public-web discovery pass for Denton, Texas; refreshed directly from official site where reachable.",enriched,[email],(469) 321-5201,0,public_business_site,https://roofingreformation.com/,TX,https://www.roofingreformation.com/,pass,,100,true,true,valid_business_site
"Roofing Contractor in Odessa, TX",roofing contractor,Midland,https://permianroofing.net/contact-us/,midland-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594300+00:00,roofing,permianroofing.net,"Rebuilt from first successful public-web discovery pass for Midland, Texas; refreshed directly from official site where reachable.",enriched,[email],(432) 237-3127,0,public_business_site,https://permianroofing.net/,TX,https://permianroofing.net/,pass,,100,true,true,valid_business_site
Home,roofing contractor,Abilene,https://barroofing.com/contact-us/,abilene-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594307+00:00,roofing,barroofing.com,"Rebuilt from first successful public-web discovery pass for Abilene, Texas; refreshed directly from official site where reachable.",enriched,[email],(325) 672-8417,0,public_business_site,https://barroofing.com/,TX,https://barroofing.com/,pass,,100,true,true,valid_business_site
Roofing Contractor,roofing contractor,Abilene,https://www.haleroofingconstruction.com/#contact,abilene-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594310+00:00,roofing,haleroofingconstruction.com,"Rebuilt from first successful public-web discovery pass for Abilene, Texas; refreshed directly from official site where reachable.",enriched,[email],(325) 668-3655,0,public_business_site,https://haleroofingconstruction.com/,TX,https://www.haleroofingconstruction.com/,pass,,100,true,true,valid_business_site
Home,roofing contractor,Abilene,https://www.clearforkroofingcompany.com/contact,abilene-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594312+00:00,roofing,clearforkroofingcompany.com,"Rebuilt from first successful public-web discovery pass for Abilene, Texas; refreshed directly from official site where reachable.",enriched,[email],(325) 672-5609,0,public_business_site,https://clearforkroofingcompany.com/,TX,https://www.clearforkroofingcompany.com/,pass,,100,true,true,valid_business_site
Roofing Company in,roofing contractor,Abilene,https://www.buntonroofing.com/contact-us,abilene-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594313+00:00,roofing,buntonroofing.com,"Rebuilt from first successful public-web discovery pass for Abilene, Texas; refreshed directly from official site where reachable.",enriched,[email],(171) 261-6877,0,public_business_site,https://buntonroofing.com/,TX,https://www.buntonroofing.com/,pass,,100,true,true,valid_business_site
Roofing Contractors in,roofing contractor,Abilene,https://sittonroof.com/contact-us,abilene-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594314+00:00,roofing,sittonroof.com,"Rebuilt from first successful public-web discovery pass for Abilene, Texas; refreshed directly from official site where reachable.",enriched,[email],(325) 677-5416,0,public_business_site,https://sittonroof.com/,TX,https://sittonroof.com/,pass,,100,true,true,valid_business_site
Residential &,roofing contractor,Abilene,https://laynetechroofing.com/contact/,abilene-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594318+00:00,roofing,laynetechroofing.com,"Rebuilt from first successful public-web discovery pass for Abilene, Texas; refreshed directly from official site where reachable.",enriched,[email],(325) 690-4101,0,public_business_site,https://laynetechroofing.com/,TX,https://laynetechroofing.com/,pass,,100,true,true,valid_business_site
Pro Roofing Concepts,roofing contractor,Beaumont,https://proroofingconcepts.com/contact-01/,beaumont-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594326+00:00,roofing,proroofingconcepts.com,"Rebuilt from first successful public-web discovery pass for Beaumont, Texas; refreshed directly from official site where reachable.",enriched,[email],(409) 212-9330,0,public_business_site,https://proroofingconcepts.com/,TX,https://proroofingconcepts.com/,pass,,100,true,true,valid_business_site
Best Roofing Service in Texas,roofing contractor,Beaumont,https://roofingondemand.com/contact/,beaumont-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594341+00:00,roofing,roofingondemand.com,"Rebuilt from first successful public-web discovery pass for Beaumont, Texas; refreshed directly from official site where reachable.",enriched,[email],(409) 965-5555,0,public_business_site,https://roofingondemand.com/,TX,https://roofingondemand.com/,pass,,100,true,true,valid_business_site
American Roofing & Construction Services,roofing contractor,Beaumont,https://www.american-construction.org/contact,beaumont-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594342+00:00,roofing,american-construction.org,"Rebuilt from first successful public-web discovery pass for Beaumont, Texas; refreshed directly from official site where reachable.",enriched,[email],(409) 489-6654,0,public_business_site,https://american-construction.org/,TX,https://www.american-construction.org/,pass,,100,true,true,valid_business_site
Ryan,roofing contractor,Odessa,https://ryanroofs.com/contact-us/,odessa-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594356+00:00,roofing,ryanroofs.com,"Rebuilt from first successful public-web discovery pass for Odessa, Texas; refreshed directly from official site where reachable.",enriched,[email],(432) 556-6065,0,public_business_site,https://ryanroofs.com/,TX,https://ryanroofs.com/,pass,,100,true,true,valid_business_site
Roofing Services Across West Texas,roofing contractor,Odessa,https://wielerroofingandconstruction.com/contact-us,odessa-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594357+00:00,roofing,wielerroofingandconstruction.com,"Rebuilt from first successful public-web discovery pass for Odessa, Texas; refreshed directly from official site where reachable.",enriched,[email],(806) 752-0866,0,public_business_site,https://wielerroofingandconstruction.com/,TX,https://wielerroofingandconstruction.com/,pass,,100,true,true,valid_business_site
Havard Roofing & Construction,roofing contractor,Round Rock,https://havardroofing.com/contact-us/,round-rock-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594365+00:00,roofing,havardroofing.com,"Rebuilt from first successful public-web discovery pass for Round Rock, Texas; refreshed directly from official site where reachable.",enriched,[email],(254) 389-0011,0,public_business_site,https://havardroofing.com/,TX,https://havardroofing.com/,pass,,100,true,true,valid_business_site
Georgetown Roofing Companies,roofing contractor,Round Rock,https://sixthgenroofing.com/hutto-roof-insurance-inspection/,round-rock-tx,true,true,true,ready_for_validation,2026-03-26T22:26:32.594371+00:00,roofing,sixthgenroofing.com,"Rebuilt from first successful public-web discovery pass for Round Rock, Texas; refreshed directly from official site where reachable.",enriched,[email],(512) 645-2416,0,public_business_site,https://sixthgenroofing.com/,TX,https://sixthgenroofing.com/,pass,,100,true,true,valid_business_site
