business_name,website,public_phone,public_business_email,city,state,category,source_platform,source_url,contact_page_url,normalized_domain,notes,niche_tag,geography_tag,record_status,failure_reasons,quality_score,has_valid_phone,has_valid_email,has_contact_page,domain_status
Stone Roofing Company,https://stoneroof.com/,(800) 317-8663,[email],Los Angeles,CA,roofing contractor,public_business_site,https://stoneroof.com/,https://stoneroof.com/contact-us/,stoneroof.com,"Seeded from Brave search API result for Los Angeles, CA; manual staged net-new row pending homepage enrichment. Enriched homepage/contact fields: phone, email, contact_url.",roofing,los-angeles-ca,pass,,100,true,true,true,valid_business_site
Bilt-Well Roofing,https://biltwellroofing.com/,(323) 254-2888,[email],Los Angeles,CA,roofing contractor,public_business_site,https://biltwellroofing.com/,https://biltwellroofing.com/wp-content/plugins/contact-form-7/includes/css/styles.css,biltwellroofing.com,"Seeded from Brave search API result for Los Angeles, CA; manual staged net-new row pending homepage enrichment. Enriched homepage/contact fields: phone, email, contact_url.",roofing,los-angeles-ca,pass,,100,true,true,true,valid_business_site
Allstate Roofing Contractors,https://www.allstateroofingaz.com/,(602) 484-7663,[email],Phoenix,AZ,roofing contractor,public_business_site,https://www.allstateroofingaz.com/,https://www.allstateroofingaz.com/contact-us/,allstateroofingaz.com,"Seeded from Brave search API result for Phoenix, AZ; manual staged net-new row pending homepage enrichment. Enriched homepage/contact fields: phone, email, contact_url.",roofing,phoenix-az,pass,,100,true,true,true,valid_business_site
Scott Roofing Company,https://scottroofingco.com/,(602) 442-7663,,Phoenix,AZ,roofing contractor,public_business_site,https://scottroofingco.com/,https://scottroofingco.com/contact/,scottroofingco.com,"Seeded from Brave search API result for Phoenix, AZ; manual staged net-new row pending homepage enrichment. Enriched homepage/contact fields: phone, contact_url.",roofing,phoenix-az,review,missing_email,80,true,false,true,valid_business_site
O'Danny Boy Builders,https://www.odannyboybuilders.com/,(708) 854-6029,,Chicago,IL,roofing contractor,public_business_site,https://www.odannyboybuilders.com/,https://www.odannyboybuilders.com/free-estimate/,odannyboybuilders.com,"Seeded from Brave search API result for Chicago, IL; manual staged net-new row pending homepage enrichment. Enriched homepage/contact fields: phone, contact_url.",roofing,chicago-il,review,missing_email,80,true,false,true,valid_business_site
Chicago Roofing Solutions,https://www.chicagoroofingsolution.com/,(312) 588-6969,[email],Chicago,IL,roofing contractor,public_business_site,https://www.chicagoroofingsolution.com/,https://chicagoroofingsolution.com/contact/,chicagoroofingsolution.com,"Seeded from Brave search API result for Chicago, IL; manual staged net-new row pending homepage enrichment. Enriched homepage/contact fields: phone, email, contact_url.",roofing,chicago-il,pass,,100,true,true,true,valid_business_site
Paragon Exterior,https://www.paragonexterior.com/,,,Philadelphia,PA,roofing contractor,public_business_site,https://www.paragonexterior.com/,,paragonexterior.com,"Seeded from Brave search API result for Philadelphia, PA; manual staged net-new row pending homepage enrichment. Enrichment found no contact fields.",roofing,philadelphia-pa,review,missing_phone|missing_email|missing_contact_page,45,false,false,false,valid_business_site
Philadelphia Quality Roofing,https://philadelphiaqualityroofing.com/,(844) 820-9818,,Philadelphia,PA,roofing contractor,public_business_site,https://philadelphiaqualityroofing.com/,,philadelphiaqualityroofing.com,"Seeded from Brave search API result for Philadelphia, PA; manual staged net-new row pending homepage enrichment. Enriched homepage/contact fields: phone.",roofing,philadelphia-pa,review,missing_email|missing_contact_page,70,true,false,false,valid_business_site
Christian Roofing,https://www.christianroofing.com/,(619) 812-2407,[email],San Diego,CA,roofing contractor,public_business_site,https://www.christianroofing.com/,https://www.christianroofing.com/contact,christianroofing.com,"Seeded from Brave search API result for San Diego, CA; manual staged net-new row pending homepage enrichment. Enriched homepage/contact fields: phone, email, contact_url.",roofing,san-diego-ca,pass,,100,true,true,true,valid_business_site
Cal Roof,https://calroof.com/,(619) 500-1119,,San Diego,CA,roofing contractor,public_business_site,https://calroof.com/,https://calroof.com/contact-us/,calroof.com,"Seeded from Brave search API result for San Diego, CA; manual staged net-new row pending homepage enrichment. Enriched homepage/contact fields: phone, contact_url.",roofing,san-diego-ca,review,missing_email,80,true,false,true,valid_business_site
Jack C. Wilson Roofing,https://www.jackcwilsonroofing.com/,(904) 396-1546,[email],Jacksonville,FL,roofing contractor,public_business_site,https://www.jackcwilsonroofing.com/,https://www.jackcwilsonroofing.com/contact-us/,jackcwilsonroofing.com,"Seeded from Brave search API result for Jacksonville, FL; manual staged net-new row pending homepage enrichment. Enriched homepage/contact fields: phone, email, contact_url.",roofing,jacksonville-fl,pass,,100,true,true,true,valid_business_site
Bigfoot Roofing & Construction,https://www.bigfootroofing.com/,(904) 751-6112,[email],Jacksonville,FL,roofing contractor,public_business_site,https://www.bigfootroofing.com/,https://www.bigfootroofing.com/contact,bigfootroofing.com,"Seeded from Brave search API result for Jacksonville, FL; manual staged net-new row pending homepage enrichment. Enriched homepage/contact fields: phone, email, contact_url.",roofing,jacksonville-fl,pass,,100,true,true,true,valid_business_site
Able Roofing,https://www.ableroof.com/,(614) 421-7954,[email],Columbus,OH,roofing contractor,public_business_site,https://www.ableroof.com/,https://www.ableroof.com/free-estimate,ableroof.com,"Seeded from Brave search API result for Columbus, OH; manual staged net-new row pending homepage enrichment. Enriched homepage/contact fields: phone, email, contact_url.",roofing,columbus-oh,pass,,100,true,true,true,valid_business_site
Roof King & Restoration,https://www.roofkingco.com/,(614) 490-0123,,Columbus,OH,roofing contractor,public_business_site,https://www.roofkingco.com/,https://www.roofkingco.com/contact-us/,roofkingco.com,"Seeded from Brave search API result for Columbus, OH; manual staged net-new row pending homepage enrichment. Enriched homepage/contact fields: phone, contact_url.",roofing,columbus-oh,review,missing_email,80,true,false,true,valid_business_site
Charlotte Roofing Specialists,https://www.charlotteroofing.com/,(704) 364-3464,,Charlotte,NC,roofing contractor,public_business_site,https://www.charlotteroofing.com/,https://www.charlotteroofing.com/contact-our-roofers/,charlotteroofing.com,"Seeded from Brave search API result for Charlotte, NC; manual staged net-new row pending homepage enrichment. Enriched homepage/contact fields: phone, contact_url.",roofing,charlotte-nc,review,missing_email,80,true,false,true,valid_business_site
Roof Medic,https://roofmedic.com/,(704) 228-7788,[email],Charlotte,NC,roofing contractor,public_business_site,https://roofmedic.com/,https://roofmedic.com/contact/,roofmedic.com,"Seeded from Brave search API result for Charlotte, NC; manual staged net-new row pending homepage enrichment. Enriched homepage/contact fields: phone, email, contact_url.",roofing,charlotte-nc,pass,,100,true,true,true,valid_business_site
DLV Roofing,https://dlvroofing.com/,(828) 654-0212,[email],Indianapolis,IN,roofing contractor,public_business_site,https://dlvroofing.com/locations/indianapolis-in/,https://dlvroofing.com/contact-dlv-roofing/,dlvroofing.com,"Seeded from Brave search API result for Indianapolis, IN; manual staged net-new row pending homepage enrichment. Enriched homepage/contact fields: phone, email, contact_url.",roofing,indianapolis-in,pass,,100,true,true,true,valid_business_site
Nu-Tec Roofing Contractors,https://nutecroofing.com/,,,Indianapolis,IN,roofing contractor,public_business_site,https://nutecroofing.com/,,nutecroofing.com,"Seeded from Brave search API result for Indianapolis, IN; manual staged net-new row pending homepage enrichment. Homepage fetch issue: HTTPError.",roofing,indianapolis-in,review,missing_phone|missing_email|missing_contact_page|notes_review,45,false,false,false,valid_business_site
Seattle Roofing Company,https://seattleroofingco.com/,(253) 345-4607,[email],Seattle,WA,roofing contractor,public_business_site,https://seattleroofingco.com/,https://seattleroofingco.com/contact,seattleroofingco.com,"Seeded from Brave search API result for Seattle, WA; manual staged net-new row pending homepage enrichment. Enriched homepage/contact fields: phone, email, contact_url.",roofing,seattle-wa,pass,,100,true,true,true,valid_business_site
State Roofing & Exteriors,https://www.stateroofing.com/,(253) 480-6962,,Seattle,WA,roofing contractor,public_business_site,https://www.stateroofing.com/,https://www.stateroofing.com/contact-us/,stateroofing.com,"Seeded from Brave search API result for Seattle, WA; manual staged net-new row pending homepage enrichment. Enriched homepage/contact fields: phone, contact_url.",roofing,seattle-wa,review,missing_email,80,true,false,true,valid_business_site
